run_id,run_key,run_number,run_attempt,generated_at,status,controller_install_order,workloads,nodes,controller_max_cpu_mcores,controller_max_memory_mib,pods_observed,deployments_observed,metrics_snapshots,top_snapshots
30063561478,30063561478:after-workload-ramp,96,1,2026-07-24T04:36:31.813297+00:00,success,after-workload-ramp,32010,1000,,,,,10,10
30063561478,30063561478:before-workload-ramp,96,1,2026-07-24T03:54:34.258369+00:00,success,before-workload-ramp,32010,1000,848.0,1526.0,,,48,48
29976309290,29976309290:before-workload-ramp,95,1,2026-07-23T03:54:56.536553+00:00,success,before-workload-ramp,32010,1000,937.0,1350.0,,,40,40
29957225346,29957225346:before-workload-ramp,94,1,2026-07-22T21:38:52.083342+00:00,success,before-workload-ramp,32010,1000,958.0,1321.0,,,37,37
29887769300,29887769300:after-workload-ramp,93,1,2026-07-22T04:40:54.813276+00:00,success,after-workload-ramp,32010,1000,0.0,0.0,0,0,1,1
29887769300,29887769300:before-workload-ramp,93,1,2026-07-22T03:50:53.770116+00:00,success,before-workload-ramp,32010,1000,82.0,174.0,0,0,15,15
29797822577,29797822577:before-workload-ramp,92,1,2026-07-21T03:48:15.643144+00:00,success,before-workload-ramp,32010,1000,80.0,197.0,0,0,15,15
29714140781,29714140781:after-workload-ramp,91,1,2026-07-20T04:49:10.914939+00:00,success,after-workload-ramp,32010,1000,0.0,0.0,0,0,1,1
29714140781,29714140781:before-workload-ramp,91,1,2026-07-20T03:54:39.058868+00:00,success,before-workload-ramp,32010,1000,95.0,200.0,0,0,17,17
29671371030,29671371030:after-workload-ramp,90,1,2026-07-19T04:46:26.881806+00:00,success,after-workload-ramp,32010,1000,0.0,0.0,0,0,1,1
29671371030,29671371030:before-workload-ramp,90,1,2026-07-19T03:51:18.930838+00:00,success,before-workload-ramp,32010,1000,83.0,182.0,0,0,14,14
29628313107,29628313107:after-workload-ramp,89,1,2026-07-18T04:35:28.565219+00:00,success,after-workload-ramp,32010,1000,0.0,0.0,0,0,1,1
29628313107,29628313107:before-workload-ramp,89,1,2026-07-18T03:48:26.746479+00:00,success,before-workload-ramp,32010,1000,72.0,225.0,0,0,20,20
29612156866,29612156866:after-workload-ramp,88,1,2026-07-17T22:15:10.321090+00:00,success,after-workload-ramp,32010,1000,0.0,0.0,0,0,1,1
29612156866,29612156866:before-workload-ramp,88,1,2026-07-17T21:22:05.508291+00:00,success,before-workload-ramp,32010,1000,82.0,185.0,0,0,15,15
29551740413,29551740413:after-workload-ramp,87,1,2026-07-17T04:41:53.331796+00:00,success,after-workload-ramp,32010,1000,0.0,0.0,0,0,3,3
29551740413,29551740413:before-workload-ramp,87,1,2026-07-17T03:57:49.831079+00:00,success,before-workload-ramp,32010,1000,854.0,1277.0,0,0,27,27
29468329164,29468329164:after-workload-ramp,86,1,2026-07-16T04:40:54.651873+00:00,success,after-workload-ramp,32010,1000,0.0,0.0,0,0,2,2
29468329164,29468329164:before-workload-ramp,86,1,2026-07-16T04:24:27.980015+00:00,success,before-workload-ramp,32010,1000,996.0,1523.0,0,0,59,59
29452435252,29452435252:after-workload-ramp,85,1,2026-07-15T23:08:24.623813+00:00,success,after-workload-ramp,32010,1000,955.0,2278.0,0,0,3,3
29452435252,29452435252:before-workload-ramp,85,1,2026-07-15T22:20:23.539609+00:00,success,before-workload-ramp,32010,1000,862.0,1218.0,0,0,26,26
29385869486,29385869486:after-workload-ramp,84,1,2026-07-15T04:42:03.366343+00:00,success,after-workload-ramp,32010,1000,12.0,1545.0,0,0,2,2
29385869486,29385869486:before-workload-ramp,84,1,2026-07-15T03:49:14.302732+00:00,success,before-workload-ramp,32010,1000,921.0,1233.0,0,0,4,4
29302830000,29302830000:after-workload-ramp,83,1,2026-07-14T04:37:53.936190+00:00,success,after-workload-ramp,32010,1000,133.0,1564.0,0,0,1,1
29302830000,29302830000:before-workload-ramp,83,1,2026-07-14T03:47:32.460637+00:00,success,before-workload-ramp,32010,1000,894.0,1281.0,0,0,4,4
29221204336,29221204336:after-workload-ramp,82,1,2026-07-13T04:38:31.632767+00:00,success,after-workload-ramp,32010,1000,290.0,1339.0,0,0,2,2
29221204336,29221204336:before-workload-ramp,82,1,2026-07-13T03:49:36.315820+00:00,success,before-workload-ramp,32010,1000,847.0,1191.0,0,0,4,4
29177881993,29177881993:after-workload-ramp,81,1,2026-07-12T04:39:13.444707+00:00,success,after-workload-ramp,32010,1000,236.0,1541.0,0,0,2,2
29177881993,29177881993:before-workload-ramp,81,1,2026-07-12T03:53:32.049526+00:00,success,before-workload-ramp,32010,1000,875.0,1388.0,0,0,4,4
29137575277,29137575277:before-workload-ramp,80,1,2026-07-11T03:50:21.039802+00:00,success,before-workload-ramp,32010,1000,854.0,1184.0,0,0,4,4
29066384547,29066384547:before-workload-ramp,79,1,2026-07-10T03:53:47.793893+00:00,success,before-workload-ramp,32010,1000,845.0,1096.0,0,0,4,4
28991432860,28991432860:after-workload-ramp,78,1,2026-07-09T04:43:45.389751+00:00,success,after-workload-ramp,32010,1000,520.0,1514.0,0,0,1,1
28991432860,28991432860:before-workload-ramp,78,1,2026-07-09T03:49:46.827355+00:00,success,before-workload-ramp,32010,1000,886.0,1200.0,0,0,5,5
28914675052,28914675052:after-workload-ramp,77,1,2026-07-08T04:37:23.963042+00:00,success,after-workload-ramp,32010,1000,10.0,1466.0,0,0,1,1
28914675052,28914675052:before-workload-ramp,77,1,2026-07-08T03:47:34.568558+00:00,success,before-workload-ramp,32010,1000,909.0,1245.0,0,0,6,6
28838871010,28838871010:after-workload-ramp,76,1,2026-07-07T04:38:48.192843+00:00,success,after-workload-ramp,32010,1000,487.0,1775.0,0,15000,3,3
28838871010,28838871010:before-workload-ramp,76,1,2026-07-07T03:50:15.425272+00:00,success,before-workload-ramp,32010,1000,908.0,1189.0,0,0,6,6
28765470199,28765470199:after-workload-ramp,75,1,2026-07-06T04:47:59.486436+00:00,success,after-workload-ramp,32010,1000,639.0,1449.0,0,0,1,1
28765470199,28765470199:before-workload-ramp,75,1,2026-07-06T03:52:35.405747+00:00,success,before-workload-ramp,32010,1000,894.0,1192.0,0,0,6,6
28727949166,28727949166:after-workload-ramp,74,1,2026-07-05T04:41:50.267083+00:00,success,after-workload-ramp,32010,1000,249.0,1462.0,0,0,2,2
28727949166,28727949166:before-workload-ramp,74,1,2026-07-05T03:51:37.408877+00:00,success,before-workload-ramp,32010,1000,891.0,1196.0,0,0,6,6
28693156221,28693156221:after-workload-ramp,73,1,2026-07-04T04:35:47.561473+00:00,success,after-workload-ramp,32010,1000,307.0,1584.0,0,15000,4,4
